;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x2692	0x2201    MOVS	R2, #1
0x2694	0xB212    SXTH	R2, R2
0x2696	0xFA02F20C  LSL	R2, R2, R12
0x269A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x269E	0x9802    LDR	R0, [SP, #8]
0x26A0	0x460A    MOV	R2, R1
0x26A2	0xF8BD1004  LDRH	R1, [SP, #4]
0x26A6	0xF001F967  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x26AA	0x9A02    LDR	R2, [SP, #8]
0x26AC	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x26B0	0xF1BC0F07  CMP	R12, #7
0x26B4	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x26B6	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x26B8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x26BA	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x26BE	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x26C0	0x9101    STR	R1, [SP, #4]
0x26C2	0x4601    MOV	R1, R0
0x26C4	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x26C6	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x26C8	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x26CA	0x0083    LSLS	R3, R0, #2
0x26CC	0xF04F020F  MOV	R2, #15
0x26D0	0x409A    LSLS	R2, R3
0x26D2	0x43D3    MVN	R3, R2
0x26D4	0x680A    LDR	R2, [R1, #0]
0x26D6	0x401A    ANDS	R2, R3
0x26D8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x26DA	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x26DC	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x26E0	0x680A    LDR	R2, [R1, #0]
0x26E2	0x431A    ORRS	R2, R3
0x26E4	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x26E6	0xF8DDE000  LDR	LR, [SP, #0]
0x26EA	0xB003    ADD	SP, SP, #12
0x26EC	0x4770    BX	LR
0x26EE	0xBF00    NOP
0x26F0	0x00004002  	#1073872896
0x26F4	0x04004002  	#1073873920
0x26F8	0x08004002  	#1073874944
0x26FC	0x0C004002  	#1073875968
0x2700	0x10004002  	#1073876992
0x2704	0x14004002  	#1073878016
0x2708	0x18004002  	#1073879040
0x270C	0x1C004002  	#1073880064
0x2710	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
__Lib_USB_32F4xx_USBD_Init:
;usbd_core.c, 138 :: 		
; class_cb start address is: 12 (R3)
; pDevice start address is: 8 (R2)
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3E94	0xB082    SUB	SP, SP, #8
0x3E96	0xF8CDE000  STR	LR, [SP, #0]
0x3E9A	0x4605    MOV	R5, R0
; class_cb end address is: 12 (R3)
; pDevice end address is: 8 (R2)
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; coreID start address is: 4 (R1)
; pDevice start address is: 8 (R2)
; class_cb start address is: 12 (R3)
; usr_cb start address is: 24 (R6)
0x3E9C	0x9E02    LDR	R6, [SP, #8]
;usbd_core.c, 141 :: 		
0x3E9E	0x4628    MOV	R0, R5
0x3EA0	0xF7FFFC42  BL	__Lib_USB_32F4xx_USB_OTG_BSP_Init+0
;usbd_core.c, 143 :: 		
0x3EA4	0x4628    MOV	R0, R5
0x3EA6	0xF7FFFC43  BL	__Lib_USB_32F4xx_USBD_DeInit+0
;usbd_core.c, 146 :: 		
0x3EAA	0xF5057488  ADD	R4, R5, #272
0x3EAE	0xF20444D4  ADDW	R4, R4, #1236
0x3EB2	0x6023    STR	R3, [R4, #0]
; class_cb end address is: 12 (R3)
;usbd_core.c, 147 :: 		
0x3EB4	0xF5057488  ADD	R4, R5, #272
0x3EB8	0xF504649B  ADD	R4, R4, #1240
0x3EBC	0x6026    STR	R6, [R4, #0]
; usr_cb end address is: 24 (R6)
;usbd_core.c, 148 :: 		
0x3EBE	0xF5057488  ADD	R4, R5, #272
0x3EC2	0xF20444DC  ADDW	R4, R4, #1244
0x3EC6	0x6022    STR	R2, [R4, #0]
; pDevice end address is: 8 (R2)
;usbd_core.c, 151 :: 		
0x3EC8	0x9501    STR	R5, [SP, #4]
; coreID end address is: 4 (R1)
0x3ECA	0x4628    MOV	R0, R5
0x3ECC	0xF7FFFBA8  BL	__Lib_USB_32F4xx_DCD_Init+0
0x3ED0	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 154 :: 		
0x3ED2	0xF5057488  ADD	R4, R5, #272
0x3ED6	0xF504649B  ADD	R4, R4, #1240
0x3EDA	0x6824    LDR	R4, [R4, #0]
0x3EDC	0x6824    LDR	R4, [R4, #0]
0x3EDE	0x9501    STR	R5, [SP, #4]
0x3EE0	0x47A0    BLX	R4
0x3EE2	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 156 :: 		
0x3EE4	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x3EE6	0xF7FFFC2B  BL	__Lib_USB_32F4xx_USB_OTG_BSP_EnableInterrupt+0
;usbd_core.c, 157 :: 		
L_end_USBD_Init:
0x3EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x3EEE	0xB002    ADD	SP, SP, #8
0x3EF0	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_Init
__Lib_USB_32F4xx_USB_OTG_BSP_Init:
;usb_bsp.c, 95 :: 		
0x3728	0xB081    SUB	SP, SP, #4
;usb_bsp.c, 98 :: 		
L_end_USB_OTG_BSP_Init:
0x372A	0xB001    ADD	SP, SP, #4
0x372C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_Init
__Lib_USB_32F4xx_USBD_DeInit:
;usbd_core.c, 165 :: 		
0x3730	0xB082    SUB	SP, SP, #8
;usbd_core.c, 169 :: 		
0x3732	0x2000    MOVS	R0, #0
;usbd_core.c, 170 :: 		
L_end_USBD_DeInit:
0x3734	0xB002    ADD	SP, SP, #8
0x3736	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_DeInit
__Lib_USB_32F4xx_DCD_Init:
;usb_dcd.c, 92 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3620	0xB082    SUB	SP, SP, #8
0x3622	0xF8CDE000  STR	LR, [SP, #0]
0x3626	0x4607    MOV	R7, R0
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
; coreID start address is: 4 (R1)
;usb_dcd.c, 97 :: 		
; coreID end address is: 4 (R1)
0x3628	0x4638    MOV	R0, R7
0x362A	0xF7FFFF33  BL	__Lib_USB_32F4xx_USB_OTG_SelectCore+0
;usb_dcd.c, 99 :: 		
0x362E	0xF5077288  ADD	R2, R7, #272
0x3632	0x1C93    ADDS	R3, R2, #2
0x3634	0x2201    MOVS	R2, #1
0x3636	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 100 :: 		
0x3638	0xF5077288  ADD	R2, R7, #272
0x363C	0x1D13    ADDS	R3, R2, #4
0x363E	0x2200    MOVS	R2, #0
0x3640	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
; i start address is: 4 (R1)
0x3642	0x2100    MOVS	R1, #0
; pdev end address is: 28 (R7)
; i end address is: 4 (R1)
0x3644	0x4638    MOV	R0, R7
L___Lib_USB_32F4xx_DCD_Init186:
; i start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3646	0x1C42    ADDS	R2, R0, #1
0x3648	0x7812    LDRB	R2, [R2, #0]
0x364A	0x4291    CMP	R1, R2
0x364C	0xD226    BCS	L___Lib_USB_32F4xx_DCD_Init187
;usb_dcd.c, 105 :: 		
0x364E	0xF5007288  ADD	R2, R0, #272
0x3652	0x320C    ADDS	R2, #12
0x3654	0x4613    MOV	R3, R2
0x3656	0x2228    MOVS	R2, #40
0x3658	0x434A    MULS	R2, R1, R2
0x365A	0x189A    ADDS	R2, R3, R2
0x365C	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 107 :: 		
0x365E	0x1C53    ADDS	R3, R2, #1
0x3660	0x2201    MOVS	R2, #1
0x3662	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 108 :: 		
0x3664	0x9A01    LDR	R2, [SP, #4]
0x3666	0x7011    STRB	R1, [R2, #0]
;usb_dcd.c, 109 :: 		
0x3668	0x9A01    LDR	R2, [SP, #4]
0x366A	0x1D92    ADDS	R2, R2, #6
0x366C	0x8011    STRH	R1, [R2, #0]
;usb_dcd.c, 111 :: 		
0x366E	0x9A01    LDR	R2, [SP, #4]
0x3670	0x1CD3    ADDS	R3, R2, #3
0x3672	0x2200    MOVS	R2, #0
0x3674	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 112 :: 		
0x3676	0x9A01    LDR	R2, [SP, #4]
0x3678	0xF2020308  ADDW	R3, R2, #8
0x367C	0x4A29    LDR	R2, [PC, #164]
0x367E	0xF9B22000  LDRSH	R2, [R2, #0]
0x3682	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 113 :: 		
0x3684	0x9A01    LDR	R2, [SP, #4]
0x3686	0xF202030C  ADDW	R3, R2, #12
0x368A	0x2200    MOVS	R2, #0
0x368C	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 114 :: 		
0x368E	0x9A01    LDR	R2, [SP, #4]
0x3690	0xF2020314  ADDW	R3, R2, #20
0x3694	0x2200    MOVS	R2, #0
0x3696	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
0x3698	0x1C49    ADDS	R1, R1, #1
;usb_dcd.c, 115 :: 		
; i end address is: 4 (R1)
0x369A	0xE7D4    B	L___Lib_USB_32F4xx_DCD_Init186
L___Lib_USB_32F4xx_DCD_Init187:
;usb_dcd.c, 117 :: 		
; i start address is: 4 (R1)
0x369C	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
; i end address is: 4 (R1)
0x369E	0x4681    MOV	R9, R0
0x36A0	0x4608    MOV	R0, R1
L___Lib_USB_32F4xx_DCD_Init189:
; i start address is: 0 (R0)
; pdev start address is: 36 (R9)
0x36A2	0xF1090201  ADD	R2, R9, #1
0x36A6	0x7812    LDRB	R2, [R2, #0]
0x36A8	0x4290    CMP	R0, R2
0x36AA	0xD227    BCS	L___Lib_USB_32F4xx_DCD_Init190
;usb_dcd.c, 119 :: 		
0x36AC	0xF5097288  ADD	R2, R9, #272
0x36B0	0xF5027219  ADD	R2, R2, #612
0x36B4	0x4613    MOV	R3, R2
0x36B6	0x2228    MOVS	R2, #40
0x36B8	0x4342    MULS	R2, R0, R2
0x36BA	0x189A    ADDS	R2, R3, R2
0x36BC	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 121 :: 		
0x36BE	0x1C53    ADDS	R3, R2, #1
0x36C0	0x2200    MOVS	R2, #0
0x36C2	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 122 :: 		
0x36C4	0x9A01    LDR	R2, [SP, #4]
0x36C6	0x7010    STRB	R0, [R2, #0]
;usb_dcd.c, 123 :: 		
0x36C8	0x9A01    LDR	R2, [SP, #4]
0x36CA	0x1D92    ADDS	R2, R2, #6
0x36CC	0x8010    STRH	R0, [R2, #0]
;usb_dcd.c, 125 :: 		
0x36CE	0x9A01    LDR	R2, [SP, #4]
0x36D0	0x1CD3    ADDS	R3, R2, #3
0x36D2	0x2200    MOVS	R2, #0
0x36D4	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 126 :: 		
0x36D6	0x9A01    LDR	R2, [SP, #4]
0x36D8	0xF2020308  ADDW	R3, R2, #8
0x36DC	0x4A11    LDR	R2, [PC, #68]
0x36DE	0xF9B22000  LDRSH	R2, [R2, #0]
0x36E2	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 127 :: 		
0x36E4	0x9A01    LDR	R2, [SP, #4]
0x36E6	0xF202030C  ADDW	R3, R2, #12
0x36EA	0x2200    MOVS	R2, #0
0x36EC	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 128 :: 		
0x36EE	0x9A01    LDR	R2, [SP, #4]
0x36F0	0xF2020314  ADDW	R3, R2, #20
0x36F4	0x2200    MOVS	R2, #0
0x36F6	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 117 :: 		
0x36F8	0x1C40    ADDS	R0, R0, #1
;usb_dcd.c, 129 :: 		
; i end address is: 0 (R0)
0x36FA	0xE7D2    B	L___Lib_USB_32F4xx_DCD_Init189
L___Lib_USB_32F4xx_DCD_Init190:
;usb_dcd.c, 131 :: 		
0x36FC	0x4648    MOV	R0, R9
0x36FE	0xF7FFFEB1  BL	__Lib_USB_32F4xx_USB_OTG_DisableGlobalInt+0
;usb_dcd.c, 134 :: 		
0x3702	0x4648    MOV	R0, R9
0x3704	0xF7FFFD06  BL	__Lib_USB_32F4xx_USB_OTG_CoreInit+0
;usb_dcd.c, 138 :: 		
0x3708	0x2100    MOVS	R1, #0
0x370A	0x4648    MOV	R0, R9
0x370C	0xF7FFFB5C  BL	__Lib_USB_32F4xx_USB_OTG_SetCurrentMode+0
;usb_dcd.c, 141 :: 		
0x3710	0x4648    MOV	R0, R9
0x3712	0xF7FFF9B7  BL	__Lib_USB_32F4xx_USB_OTG_CoreInitDev+0
;usb_dcd.c, 145 :: 		
0x3716	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x3718	0xF7FFFB8C  BL	__Lib_USB_32F4xx_USB_OTG_EnableGlobalInt+0
;usb_dcd.c, 146 :: 		
L_end_DCD_Init:
0x371C	0xF8DDE000  LDR	LR, [SP, #0]
0x3720	0xB002    ADD	SP, SP, #8
0x3722	0x4770    BX	LR
0x3724	0x00522000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F4xx_DCD_Init
__Lib_USB_32F4xx_USB_OTG_SelectCore:
;usb_core.c, 222 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3494	0xB081    SUB	SP, SP, #4
0x3496	0xB2CC    UXTB	R4, R1
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; coreID start address is: 16 (R4)
;usb_core.c, 224 :: 		
; baseAddress start address is: 20 (R5)
0x3498	0xF04F0500  MOV	R5, #0
;usb_core.c, 225 :: 		
; status start address is: 4 (R1)
0x349C	0x2100    MOVS	R1, #0
;usb_core.c, 227 :: 		
0x349E	0x1CC3    ADDS	R3, R0, #3
0x34A0	0x2200    MOVS	R2, #0
0x34A2	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 230 :: 		
0x34A4	0x1C83    ADDS	R3, R0, #2
0x34A6	0x2201    MOVS	R2, #1
0x34A8	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 231 :: 		
0x34AA	0x1D03    ADDS	R3, R0, #4
0x34AC	0x2240    MOVS	R2, #64
0x34AE	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 234 :: 		
0x34B0	0x2C01    CMP	R4, #1
0x34B2	0xD113    BNE	L___Lib_USB_32F4xx_USB_OTG_SelectCore51
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 236 :: 		
; baseAddress start address is: 16 (R4)
0x34B4	0xF04F44A0  MOV	R4, #1342177280
;usb_core.c, 237 :: 		
0x34B8	0xF200030B  ADDW	R3, R0, #11
0x34BC	0x2201    MOVS	R2, #1
0x34BE	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 238 :: 		
0x34C0	0x2208    MOVS	R2, #8
0x34C2	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 239 :: 		
0x34C4	0x1C43    ADDS	R3, R0, #1
0x34C6	0x2204    MOVS	R2, #4
0x34C8	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 240 :: 		
0x34CA	0x1D83    ADDS	R3, R0, #6
0x34CC	0xF2401240  MOVW	R2, #320
0x34D0	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 241 :: 		
0x34D2	0xF2000308  ADDW	R3, R0, #8
0x34D6	0x2202    MOVS	R2, #2
0x34D8	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 250 :: 		
; baseAddress end address is: 16 (R4)
0x34DA	0xE010    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore52
L___Lib_USB_32F4xx_USB_OTG_SelectCore51:
;usb_core.c, 251 :: 		
; baseAddress start address is: 20 (R5)
; coreID start address is: 16 (R4)
0x34DC	0xB974    CBNZ	R4, L___Lib_USB_32F4xx_USB_OTG_SelectCore533
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 253 :: 		
; baseAddress start address is: 16 (R4)
0x34DE	0x4C3B    LDR	R4, [PC, #236]
;usb_core.c, 254 :: 		
0x34E0	0xF200030B  ADDW	R3, R0, #11
0x34E4	0x2200    MOVS	R2, #0
0x34E6	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 255 :: 		
0x34E8	0x220C    MOVS	R2, #12
0x34EA	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 256 :: 		
0x34EC	0x1C43    ADDS	R3, R0, #1
0x34EE	0x2206    MOVS	R2, #6
0x34F0	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 257 :: 		
0x34F2	0x1D83    ADDS	R3, R0, #6
0x34F4	0xF2405200  MOVW	R2, #1280
0x34F8	0x801A    STRH	R2, [R3, #0]
; baseAddress end address is: 16 (R4)
;usb_core.c, 279 :: 		
0x34FA	0xE000    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore53
L___Lib_USB_32F4xx_USB_OTG_SelectCore533:
;usb_core.c, 251 :: 		
0x34FC	0x462C    MOV	R4, R5
;usb_core.c, 279 :: 		
L___Lib_USB_32F4xx_USB_OTG_SelectCore53:
; baseAddress start address is: 16 (R4)
; baseAddress end address is: 16 (R4)
L___Lib_USB_32F4xx_USB_OTG_SelectCore52:
;usb_core.c, 282 :: 		
; baseAddress start address is: 16 (R4)
0x34FE	0xF200020C  ADDW	R2, R0, #12
0x3502	0x6014    STR	R4, [R2, #0]
;usb_core.c, 284 :: 		
0x3504	0xF200020C  ADDW	R2, R0, #12
0x3508	0x1D13    ADDS	R3, R2, #4
0x350A	0xF5046200  ADD	R2, R4, #2048
0x350E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 286 :: 		
; i start address is: 24 (R6)
0x3510	0x2600    MOVS	R6, #0
; baseAddress end address is: 16 (R4)
; pdev end address is: 0 (R0)
; status end address is: 4 (R1)
; i end address is: 24 (R6)
0x3512	0xB2CD    UXTB	R5, R1
0x3514	0x4621    MOV	R1, R4
L___Lib_USB_32F4xx_USB_OTG_SelectCore54:
; i start address is: 24 (R6)
; baseAddress start address is: 4 (R1)
; status start address is: 20 (R5)
; pdev start address is: 0 (R0)
0x3516	0x1C42    ADDS	R2, R0, #1
0x3518	0x7812    LDRB	R2, [R2, #0]
0x351A	0x4296    CMP	R6, R2
0x351C	0xD217    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore55
;usb_core.c, 290 :: 		
0x351E	0xF200020C  ADDW	R2, R0, #12
0x3522	0xF202030C  ADDW	R3, R2, #12
0x3526	0x00B2    LSLS	R2, R6, #2
0x3528	0x189C    ADDS	R4, R3, R2
0x352A	0xF5016310  ADD	R3, R1, #2304
0x352E	0x0172    LSLS	R2, R6, #5
0x3530	0x189A    ADDS	R2, R3, R2
0x3532	0x6022    STR	R2, [R4, #0]
;usb_core.c, 293 :: 		
0x3534	0xF200020C  ADDW	R2, R0, #12
0x3538	0xF2020348  ADDW	R3, R2, #72
0x353C	0x00B2    LSLS	R2, R6, #2
0x353E	0x189C    ADDS	R4, R3, R2
0x3540	0xF5016330  ADD	R3, R1, #2816
0x3544	0x0172    LSLS	R2, R6, #5
0x3546	0x189A    ADDS	R2, R3, R2
0x3548	0x6022    STR	R2, [R4, #0]
;usb_core.c, 286 :: 		
0x354A	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 294 :: 		
; i end address is: 24 (R6)
0x354C	0xE7E3    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore54
L___Lib_USB_32F4xx_USB_OTG_SelectCore55:
;usb_core.c, 296 :: 		
0x354E	0xF200020C  ADDW	R2, R0, #12
0x3552	0xF2020308  ADDW	R3, R2, #8
0x3556	0xF5016280  ADD	R2, R1, #1024
0x355A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 297 :: 		
0x355C	0xF200020C  ADDW	R2, R0, #12
0x3560	0xF20203C0  ADDW	R3, R2, #192
0x3564	0xF5016288  ADD	R2, R1, #1088
0x3568	0x601A    STR	R2, [R3, #0]
;usb_core.c, 299 :: 		
; i start address is: 24 (R6)
0x356A	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
L___Lib_USB_32F4xx_USB_OTG_SelectCore57:
; i start address is: 24 (R6)
; pdev start address is: 0 (R0)
; status start address is: 20 (R5)
; baseAddress start address is: 4 (R1)
0x356C	0x7802    LDRB	R2, [R0, #0]
0x356E	0x4296    CMP	R6, R2
0x3570	0xD20C    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore58
;usb_core.c, 303 :: 		
0x3572	0xF200020C  ADDW	R2, R0, #12
0x3576	0xF2020384  ADDW	R3, R2, #132
0x357A	0x00B2    LSLS	R2, R6, #2
0x357C	0x189C    ADDS	R4, R3, R2
0x357E	0xF50163A0  ADD	R3, R1, #1280
0x3582	0x0172    LSLS	R2, R6, #5
0x3584	0x189A    ADDS	R2, R3, R2
0x3586	0x6022    STR	R2, [R4, #0]
;usb_core.c, 299 :: 		
0x3588	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 304 :: 		
; i end address is: 24 (R6)
0x358A	0xE7EF    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore57
L___Lib_USB_32F4xx_USB_OTG_SelectCore58:
;usb_core.c, 305 :: 		
; i start address is: 24 (R6)
0x358C	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
0x358E	0x9100    STR	R1, [SP, #0]
0x3590	0xB2E9    UXTB	R1, R5
0x3592	0x4605    MOV	R5, R0
0x3594	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F4xx_USB_OTG_SelectCore60:
; i start address is: 24 (R6)
; baseAddress start address is: 0 (R0)
; status start address is: 4 (R1)
; pdev start address is: 20 (R5)
0x3596	0x782A    LDRB	R2, [R5, #0]
0x3598	0x4296    CMP	R6, R2
0x359A	0xD20C    BCS	L___Lib_USB_32F4xx_USB_OTG_SelectCore61
;usb_core.c, 308 :: 		
0x359C	0xF205020C  ADDW	R2, R5, #12
0x35A0	0xF20203C4  ADDW	R3, R2, #196
0x35A4	0x00B2    LSLS	R2, R6, #2
0x35A6	0x189C    ADDS	R4, R3, R2
0x35A8	0xF5005380  ADD	R3, R0, #4096
0x35AC	0x0332    LSLS	R2, R6, #12
0x35AE	0x189A    ADDS	R2, R3, R2
0x35B0	0x6022    STR	R2, [R4, #0]
;usb_core.c, 305 :: 		
0x35B2	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 309 :: 		
; i end address is: 24 (R6)
0x35B4	0xE7EF    B	L___Lib_USB_32F4xx_USB_OTG_SelectCore60
L___Lib_USB_32F4xx_USB_OTG_SelectCore61:
;usb_core.c, 310 :: 		
0x35B6	0xF205020C  ADDW	R2, R5, #12
; pdev end address is: 20 (R5)
0x35BA	0xF5027380  ADD	R3, R2, #256
0x35BE	0xF5006260  ADD	R2, R0, #3584
; baseAddress end address is: 0 (R0)
0x35C2	0x601A    STR	R2, [R3, #0]
;usb_core.c, 312 :: 		
0x35C4	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 313 :: 		
L_end_USB_OTG_SelectCore:
0x35C6	0xB001    ADD	SP, SP, #4
0x35C8	0x4770    BX	LR
0x35CA	0xBF00    NOP
0x35CC	0x00004004  	#1074003968
; end of __Lib_USB_32F4xx_USB_OTG_SelectCore
__Lib_USB_32F4xx_USB_OTG_DisableGlobalInt:
;usb_core.c, 447 :: 		
; pdev start address is: 0 (R0)
0x3464	0xB082    SUB	SP, SP, #8
0x3466	0x4602    MOV	R2, R0
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
;usb_core.c, 449 :: 		
; status start address is: 0 (R0)
0x3468	0x2000    MOVS	R0, #0
;usb_core.c, 451 :: 		
0x346A	0x2100    MOVS	R1, #0
0x346C	0x9101    STR	R1, [SP, #4]
;usb_core.c, 452 :: 		
0x346E	0xF89D1004  LDRB	R1, [SP, #4]
0x3472	0xF0410101  ORR	R1, R1, #1
0x3476	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 453 :: 		
0x347A	0xF202010C  ADDW	R1, R2, #12
; pdev end address is: 8 (R2)
0x347E	0x6809    LDR	R1, [R1, #0]
0x3480	0xF2010308  ADDW	R3, R1, #8
0x3484	0x681A    LDR	R2, [R3, #0]
0x3486	0x9901    LDR	R1, [SP, #4]
0x3488	0x43C9    MVN	R1, R1
0x348A	0xEA020101  AND	R1, R2, R1, LSL #0
0x348E	0x6019    STR	R1, [R3, #0]
;usb_core.c, 454 :: 		
; status end address is: 0 (R0)
;usb_core.c, 455 :: 		
L_end_USB_OTG_DisableGlobalInt:
0x3490	0xB002    ADD	SP, SP, #8
0x3492	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_DisableGlobalInt
__Lib_USB_32F4xx_USB_OTG_CoreInit:
;usb_core.c, 323 :: 		
; pdev start address is: 0 (R0)
0x3114	0xB084    SUB	SP, SP, #16
0x3116	0xF8CDE000  STR	LR, [SP, #0]
0x311A	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usb_core.c, 325 :: 		
; status start address is: 32 (R8)
0x311C	0xF2400800  MOVW	R8, #0
;usb_core.c, 330 :: 		
0x3120	0x2100    MOVS	R1, #0
0x3122	0x9101    STR	R1, [SP, #4]
;usb_core.c, 331 :: 		
0x3124	0x2100    MOVS	R1, #0
0x3126	0x9102    STR	R1, [SP, #8]
;usb_core.c, 332 :: 		
0x3128	0x2100    MOVS	R1, #0
