;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.12.2013 19:42:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 888 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 889 :: 		
L_GPIO_Clk_Enable2:
0x0196	0x2001    MOVS	R0, #1
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 890 :: 		
L_GPIO_Clk_Enable3:
0x019A	0x2002    MOVS	R0, #2
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 891 :: 		
L_GPIO_Clk_Enable4:
0x019E	0x2004    MOVS	R0, #4
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 892 :: 		
L_GPIO_Clk_Enable5:
0x01A2	0x2008    MOVS	R0, #8
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 893 :: 		
L_GPIO_Clk_Enable6:
0x01A6	0x2010    MOVS	R0, #16
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 894 :: 		
L_GPIO_Clk_Enable7:
0x01AA	0x2020    MOVS	R0, #32
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 895 :: 		
L_GPIO_Clk_Enable8:
0x01AE	0x2040    MOVS	R0, #64
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 896 :: 		
L_GPIO_Clk_Enable9:
0x01B2	0x2080    MOVS	R0, #128
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 897 :: 		
L_GPIO_Clk_Enable10:
0x01B6	0xF2401000  MOVW	R0, #256
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 898 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 900 :: 		
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 901 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Motor1Move:
;TimblerBotDrive.c, 220 :: 		void Motor1Move(int speed, int direction)
; direction start address is: 4 (R1)
0x06CC	0xB082    SUB	SP, SP, #8
0x06CE	0xF8CDE000  STR	LR, [SP, #0]
; direction end address is: 4 (R1)
; direction start address is: 4 (R1)
;TimblerBotDrive.c, 222 :: 		switch(direction)
0x06D2	0xE01D    B	L_Motor1Move30
; direction end address is: 4 (R1)
;TimblerBotDrive.c, 224 :: 		case FORWARD:
L_Motor1Move32:
;TimblerBotDrive.c, 227 :: 		m1State++;
0x06D4	0x4B12    LDR	R3, [PC, #72]
0x06D6	0xF9B32000  LDRSH	R2, [R3, #0]
0x06DA	0x1C52    ADDS	R2, R2, #1
0x06DC	0xB212    SXTH	R2, R2
0x06DE	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 228 :: 		if(m1State > 4)
0x06E0	0x2A04    CMP	R2, #4
0x06E2	0xDD03    BLE	L_Motor1Move33
;TimblerBotDrive.c, 230 :: 		m1State = 1;
0x06E4	0x2301    MOVS	R3, #1
0x06E6	0xB21B    SXTH	R3, R3
0x06E8	0x4A0D    LDR	R2, [PC, #52]
0x06EA	0x8013    STRH	R3, [R2, #0]
;TimblerBotDrive.c, 232 :: 		}
L_Motor1Move33:
;TimblerBotDrive.c, 233 :: 		M1Step();
0x06EC	0xF7FFFDA0  BL	_M1Step+0
;TimblerBotDrive.c, 234 :: 		break;
0x06F0	0xE012    B	L_Motor1Move31
;TimblerBotDrive.c, 235 :: 		case BACKWARD:
L_Motor1Move34:
;TimblerBotDrive.c, 238 :: 		m1State--;
0x06F2	0x4B0B    LDR	R3, [PC, #44]
0x06F4	0xF9B32000  LDRSH	R2, [R3, #0]
0x06F8	0x1E52    SUBS	R2, R2, #1
0x06FA	0xB212    SXTH	R2, R2
0x06FC	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 239 :: 		if(m1State < 1)
0x06FE	0x2A01    CMP	R2, #1
0x0700	0xDA03    BGE	L_Motor1Move35
;TimblerBotDrive.c, 241 :: 		m1State = 4;
0x0702	0x2304    MOVS	R3, #4
0x0704	0xB21B    SXTH	R3, R3
0x0706	0x4A06    LDR	R2, [PC, #24]
0x0708	0x8013    STRH	R3, [R2, #0]
;TimblerBotDrive.c, 243 :: 		}
L_Motor1Move35:
;TimblerBotDrive.c, 244 :: 		M1Step();
0x070A	0xF7FFFD91  BL	_M1Step+0
;TimblerBotDrive.c, 245 :: 		break;
0x070E	0xE003    B	L_Motor1Move31
;TimblerBotDrive.c, 246 :: 		}
L_Motor1Move30:
; direction start address is: 4 (R1)
0x0710	0x2900    CMP	R1, #0
0x0712	0xD0DF    BEQ	L_Motor1Move32
0x0714	0x2901    CMP	R1, #1
0x0716	0xD0EC    BEQ	L_Motor1Move34
; direction end address is: 4 (R1)
L_Motor1Move31:
;TimblerBotDrive.c, 247 :: 		}
L_end_Motor1Move:
0x0718	0xF8DDE000  LDR	LR, [SP, #0]
0x071C	0xB002    ADD	SP, SP, #8
0x071E	0x4770    BX	LR
0x0720	0x00022000  	_m1State+0
; end of _Motor1Move
_M1Step:
;TimblerBotDrive.c, 62 :: 		void M1Step()
;TimblerBotDrive.c, 64 :: 		switch(m1State)
0x0230	0xE03E    B	L_M1Step0
;TimblerBotDrive.c, 66 :: 		case 0:
L_M1Step2:
;TimblerBotDrive.c, 67 :: 		m1s1 = 0;
0x0232	0x2100    MOVS	R1, #0
0x0234	0xB249    SXTB	R1, R1
0x0236	0x482C    LDR	R0, [PC, #176]
0x0238	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 68 :: 		m1s2 = 0;
0x023A	0x482C    LDR	R0, [PC, #176]
0x023C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 69 :: 		m1s3 = 0;
0x023E	0x482C    LDR	R0, [PC, #176]
0x0240	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 70 :: 		m1s4 = 0;
0x0242	0x482C    LDR	R0, [PC, #176]
0x0244	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 71 :: 		break;
0x0246	0xE04D    B	L_M1Step1
;TimblerBotDrive.c, 72 :: 		case 1:
L_M1Step3:
;TimblerBotDrive.c, 73 :: 		m1s1 = 1;
0x0248	0x2201    MOVS	R2, #1
0x024A	0xB252    SXTB	R2, R2
0x024C	0x4826    LDR	R0, [PC, #152]
0x024E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 74 :: 		m1s2 = 0;
0x0250	0x2100    MOVS	R1, #0
0x0252	0xB249    SXTB	R1, R1
0x0254	0x4825    LDR	R0, [PC, #148]
0x0256	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 75 :: 		m1s3 = 0;
0x0258	0x4825    LDR	R0, [PC, #148]
0x025A	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 76 :: 		m1s4 = 1;
0x025C	0x4825    LDR	R0, [PC, #148]
0x025E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 77 :: 		break;
0x0260	0xE040    B	L_M1Step1
;TimblerBotDrive.c, 78 :: 		case 2:
L_M1Step4:
;TimblerBotDrive.c, 79 :: 		m1s1 = 1;
0x0262	0x2101    MOVS	R1, #1
0x0264	0xB249    SXTB	R1, R1
0x0266	0x4820    LDR	R0, [PC, #128]
0x0268	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 80 :: 		m1s2 = 1;
0x026A	0x4820    LDR	R0, [PC, #128]
0x026C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 81 :: 		m1s3 = 0;
0x026E	0x2100    MOVS	R1, #0
0x0270	0xB249    SXTB	R1, R1
0x0272	0x481F    LDR	R0, [PC, #124]
0x0274	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 82 :: 		m1s4 = 0;
0x0276	0x481F    LDR	R0, [PC, #124]
0x0278	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 83 :: 		break;
0x027A	0xE033    B	L_M1Step1
;TimblerBotDrive.c, 84 :: 		case 3:
L_M1Step5:
;TimblerBotDrive.c, 85 :: 		m1s1 = 0;
0x027C	0x2200    MOVS	R2, #0
0x027E	0xB252    SXTB	R2, R2
0x0280	0x4819    LDR	R0, [PC, #100]
0x0282	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 86 :: 		m1s2 = 1;
0x0284	0x2101    MOVS	R1, #1
0x0286	0xB249    SXTB	R1, R1
0x0288	0x4818    LDR	R0, [PC, #96]
0x028A	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 87 :: 		m1s3 = 1;
0x028C	0x4818    LDR	R0, [PC, #96]
0x028E	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 88 :: 		m1s4 = 0;
0x0290	0x4818    LDR	R0, [PC, #96]
0x0292	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 89 :: 		break;
0x0294	0xE026    B	L_M1Step1
;TimblerBotDrive.c, 90 :: 		case 4:
L_M1Step6:
;TimblerBotDrive.c, 91 :: 		m1s1 = 0;
0x0296	0x2100    MOVS	R1, #0
0x0298	0xB249    SXTB	R1, R1
0x029A	0x4813    LDR	R0, [PC, #76]
0x029C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 92 :: 		m1s2 = 0;
0x029E	0x4813    LDR	R0, [PC, #76]
0x02A0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 93 :: 		m1s3 = 1;
0x02A2	0x2101    MOVS	R1, #1
0x02A4	0xB249    SXTB	R1, R1
0x02A6	0x4812    LDR	R0, [PC, #72]
0x02A8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 94 :: 		m1s4 = 1;
0x02AA	0x4812    LDR	R0, [PC, #72]
0x02AC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 95 :: 		break;
0x02AE	0xE019    B	L_M1Step1
;TimblerBotDrive.c, 97 :: 		}
L_M1Step0:
0x02B0	0x4811    LDR	R0, [PC, #68]
0x02B2	0xF9B00000  LDRSH	R0, [R0, #0]
0x02B6	0x2800    CMP	R0, #0
0x02B8	0xF43FAFBB  BEQ	L_M1Step2
0x02BC	0x480E    LDR	R0, [PC, #56]
0x02BE	0xF9B00000  LDRSH	R0, [R0, #0]
0x02C2	0x2801    CMP	R0, #1
0x02C4	0xD0C0    BEQ	L_M1Step3
0x02C6	0x480C    LDR	R0, [PC, #48]
0x02C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x02CC	0x2802    CMP	R0, #2
0x02CE	0xD0C8    BEQ	L_M1Step4
0x02D0	0x4809    LDR	R0, [PC, #36]
0x02D2	0xF9B00000  LDRSH	R0, [R0, #0]
0x02D6	0x2803    CMP	R0, #3
0x02D8	0xD0D0    BEQ	L_M1Step5
0x02DA	0x4807    LDR	R0, [PC, #28]
0x02DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x02E0	0x2804    CMP	R0, #4
0x02E2	0xD0D8    BEQ	L_M1Step6
L_M1Step1:
;TimblerBotDrive.c, 98 :: 		}
L_end_M1Step:
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x82944240  	ODR5_GPIOB_ODR_bit+0
0x02EC	0x82B44240  	ODR13_GPIOB_ODR_bit+0
0x02F0	0x82804240  	ODR0_GPIOB_ODR_bit+0
0x02F4	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x02F8	0x00022000  	_m1State+0
; end of _M1Step
_Motor2Move:
;TimblerBotDrive.c, 250 :: 		void Motor2Move(int speed, int direction)
; direction start address is: 4 (R1)
0x0724	0xB082    SUB	SP, SP, #8
0x0726	0xF8CDE000  STR	LR, [SP, #0]
; direction end address is: 4 (R1)
; direction start address is: 4 (R1)
;TimblerBotDrive.c, 252 :: 		switch(direction)
0x072A	0xE01D    B	L_Motor2Move36
; direction end address is: 4 (R1)
;TimblerBotDrive.c, 254 :: 		case FORWARD:
L_Motor2Move38:
;TimblerBotDrive.c, 257 :: 		m2State++;
0x072C	0x4B12    LDR	R3, [PC, #72]
0x072E	0xF9B32000  LDRSH	R2, [R3, #0]
0x0732	0x1C52    ADDS	R2, R2, #1
0x0734	0xB212    SXTH	R2, R2
0x0736	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 258 :: 		if(m2State > 4)
0x0738	0x2A04    CMP	R2, #4
0x073A	0xDD03    BLE	L_Motor2Move39
;TimblerBotDrive.c, 260 :: 		m1State = 1;
0x073C	0x2301    MOVS	R3, #1
0x073E	0xB21B    SXTH	R3, R3
0x0740	0x4A0E    LDR	R2, [PC, #56]
0x0742	0x8013    STRH	R3, [R2, #0]
;TimblerBotDrive.c, 262 :: 		}
L_Motor2Move39:
;TimblerBotDrive.c, 263 :: 		M2Step();
0x0744	0xF7FFFDDA  BL	_M2Step+0
;TimblerBotDrive.c, 264 :: 		break;
0x0748	0xE012    B	L_Motor2Move37
;TimblerBotDrive.c, 265 :: 		case BACKWARD:
L_Motor2Move40:
;TimblerBotDrive.c, 268 :: 		m2State--;
0x074A	0x4B0B    LDR	R3, [PC, #44]
0x074C	0xF9B32000  LDRSH	R2, [R3, #0]
0x0750	0x1E52    SUBS	R2, R2, #1
0x0752	0xB212    SXTH	R2, R2
0x0754	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 269 :: 		if(m2State < 1)
0x0756	0x2A01    CMP	R2, #1
0x0758	0xDA03    BGE	L_Motor2Move41
;TimblerBotDrive.c, 271 :: 		m2State= 4;
0x075A	0x2304    MOVS	R3, #4
0x075C	0xB21B    SXTH	R3, R3
0x075E	0x4A06    LDR	R2, [PC, #24]
0x0760	0x8013    STRH	R3, [R2, #0]
;TimblerBotDrive.c, 273 :: 		}
L_Motor2Move41:
;TimblerBotDrive.c, 274 :: 		M2Step();
0x0762	0xF7FFFDCB  BL	_M2Step+0
;TimblerBotDrive.c, 275 :: 		break;
0x0766	0xE003    B	L_Motor2Move37
;TimblerBotDrive.c, 276 :: 		}
L_Motor2Move36:
; direction start address is: 4 (R1)
0x0768	0x2900    CMP	R1, #0
0x076A	0xD0DF    BEQ	L_Motor2Move38
0x076C	0x2901    CMP	R1, #1
0x076E	0xD0EC    BEQ	L_Motor2Move40
; direction end address is: 4 (R1)
L_Motor2Move37:
;TimblerBotDrive.c, 277 :: 		}
L_end_Motor2Move:
0x0770	0xF8DDE000  LDR	LR, [SP, #0]
0x0774	0xB002    ADD	SP, SP, #8
0x0776	0x4770    BX	LR
0x0778	0x00002000  	_m2State+0
0x077C	0x00022000  	_m1State+0
; end of _Motor2Move
_M2Step:
;TimblerBotDrive.c, 101 :: 		void M2Step()
;TimblerBotDrive.c, 103 :: 		switch(m2State)
0x02FC	0xE03E    B	L_M2Step7
;TimblerBotDrive.c, 105 :: 		case 0:
L_M2Step9:
;TimblerBotDrive.c, 106 :: 		m2s1 = 0;
0x02FE	0x2100    MOVS	R1, #0
0x0300	0xB249    SXTB	R1, R1
0x0302	0x482C    LDR	R0, [PC, #176]
0x0304	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 107 :: 		m2s2 = 0;
0x0306	0x482C    LDR	R0, [PC, #176]
0x0308	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 108 :: 		m2s3 = 0;
0x030A	0x482C    LDR	R0, [PC, #176]
0x030C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 109 :: 		m2s4 = 0;
0x030E	0x482C    LDR	R0, [PC, #176]
0x0310	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 110 :: 		break;
0x0312	0xE04D    B	L_M2Step8
;TimblerBotDrive.c, 111 :: 		case 1:
L_M2Step10:
;TimblerBotDrive.c, 112 :: 		m2s1 = 1;
0x0314	0x2201    MOVS	R2, #1
0x0316	0xB252    SXTB	R2, R2
0x0318	0x4826    LDR	R0, [PC, #152]
0x031A	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 113 :: 		m2s2 = 0;
0x031C	0x2100    MOVS	R1, #0
0x031E	0xB249    SXTB	R1, R1
0x0320	0x4825    LDR	R0, [PC, #148]
0x0322	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 114 :: 		m2s3 = 0;
0x0324	0x4825    LDR	R0, [PC, #148]
0x0326	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 115 :: 		m2s4 = 1;
0x0328	0x4825    LDR	R0, [PC, #148]
0x032A	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 116 :: 		break;
0x032C	0xE040    B	L_M2Step8
;TimblerBotDrive.c, 117 :: 		case 2:
L_M2Step11:
;TimblerBotDrive.c, 118 :: 		m2s1 = 1;
0x032E	0x2101    MOVS	R1, #1
0x0330	0xB249    SXTB	R1, R1
0x0332	0x4820    LDR	R0, [PC, #128]
0x0334	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 119 :: 		m2s2 = 1;
0x0336	0x4820    LDR	R0, [PC, #128]
0x0338	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 120 :: 		m2s3 = 0;
0x033A	0x2100    MOVS	R1, #0
0x033C	0xB249    SXTB	R1, R1
0x033E	0x481F    LDR	R0, [PC, #124]
0x0340	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 121 :: 		m2s4 = 0;
0x0342	0x481F    LDR	R0, [PC, #124]
0x0344	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 122 :: 		break;
0x0346	0xE033    B	L_M2Step8
;TimblerBotDrive.c, 123 :: 		case 3:
L_M2Step12:
;TimblerBotDrive.c, 124 :: 		m2s1 = 0;
0x0348	0x2200    MOVS	R2, #0
0x034A	0xB252    SXTB	R2, R2
0x034C	0x4819    LDR	R0, [PC, #100]
0x034E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 125 :: 		m2s2 = 1;
0x0350	0x2101    MOVS	R1, #1
0x0352	0xB249    SXTB	R1, R1
0x0354	0x4818    LDR	R0, [PC, #96]
0x0356	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 126 :: 		m2s3 = 1;
0x0358	0x4818    LDR	R0, [PC, #96]
0x035A	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 127 :: 		m2s4 = 0;
0x035C	0x4818    LDR	R0, [PC, #96]
0x035E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 128 :: 		break;
0x0360	0xE026    B	L_M2Step8
;TimblerBotDrive.c, 129 :: 		case 4:
L_M2Step13:
;TimblerBotDrive.c, 130 :: 		m2s1 = 0;
0x0362	0x2100    MOVS	R1, #0
0x0364	0xB249    SXTB	R1, R1
0x0366	0x4813    LDR	R0, [PC, #76]
0x0368	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 131 :: 		m2s2 = 0;
0x036A	0x4813    LDR	R0, [PC, #76]
0x036C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 132 :: 		m2s3 = 1;
0x036E	0x2101    MOVS	R1, #1
0x0370	0xB249    SXTB	R1, R1
0x0372	0x4812    LDR	R0, [PC, #72]
0x0374	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 133 :: 		m2s4 = 1;
0x0376	0x4812    LDR	R0, [PC, #72]
0x0378	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 134 :: 		break;
0x037A	0xE019    B	L_M2Step8
;TimblerBotDrive.c, 135 :: 		}
L_M2Step7:
0x037C	0x4811    LDR	R0, [PC, #68]
0x037E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0382	0x2800    CMP	R0, #0
0x0384	0xF43FAFBB  BEQ	L_M2Step9
0x0388	0x480E    LDR	R0, [PC, #56]
0x038A	0xF9B00000  LDRSH	R0, [R0, #0]
0x038E	0x2801    CMP	R0, #1
0x0390	0xD0C0    BEQ	L_M2Step10
0x0392	0x480C    LDR	R0, [PC, #48]
0x0394	0xF9B00000  LDRSH	R0, [R0, #0]
0x0398	0x2802    CMP	R0, #2
0x039A	0xD0C8    BEQ	L_M2Step11
0x039C	0x4809    LDR	R0, [PC, #36]
0x039E	0xF9B00000  LDRSH	R0, [R0, #0]
0x03A2	0x2803    CMP	R0, #3
0x03A4	0xD0D0    BEQ	L_M2Step12
0x03A6	0x4807    LDR	R0, [PC, #28]
0x03A8	0xF9B00000  LDRSH	R0, [R0, #0]
0x03AC	0x2804    CMP	R0, #4
0x03AE	0xD0D8    BEQ	L_M2Step13
L_M2Step8:
;TimblerBotDrive.c, 136 :: 		}
L_end_M2Step:
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0x82A44240  	ODR9_GPIOB_ODR_bit+0
0x03B8	0x82A04240  	ODR8_GPIOB_ODR_bit+0
0x03BC	0x02A44241  	ODR9_GPIOC_ODR_bit+0
0x03C0	0x82904240  	ODR4_GPIOB_ODR_bit+0
0x03C4	0x00002000  	_m2State+0
; end of _M2Step
_Wait:
;TimblerBotDrive.c, 215 :: 		void Wait() {
;TimblerBotDrive.c, 216 :: 		Delay_ms(10);
0x0610	0xF641277E  MOVW	R7, #6782
0x0614	0xF2C00706  MOVT	R7, #6
L_Wait28:
0x0618	0x1E7F    SUBS	R7, R7, #1
0x061A	0xD1FD    BNE	L_Wait28
0x061C	0xBF00    NOP
0x061E	0xBF00    NOP
0x0620	0xBF00    NOP
0x0622	0xBF00    NOP
0x0624	0xBF00    NOP
;TimblerBotDrive.c, 217 :: 		}
L_end_Wait:
0x0626	0x4770    BX	LR
; end of _Wait
___CC2DW:
;__Lib_System_4XX.c, 25 :: 		
0x05F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 27 :: 		
L_loopDW:
;__Lib_System_4XX.c, 28 :: 		
0x05FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 29 :: 		
0x05FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 30 :: 		
0x0602	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 31 :: 		
0x0606	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 33 :: 		
L_end___CC2DW:
0x0608	0xB001    ADD	SP, SP, #4
0x060A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		
0x0674	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		
0x0676	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		
0x067A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		
0x067E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		
0x0682	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		
0x0684	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		
0x0688	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		
0x068A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		
0x068C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		
0x068E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		
0x0692	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		
0x0696	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		
0x0698	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		
0x069C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		
0x069E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		
0x06A0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		
0x06A4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		
0x06A8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		
L_norep:
;__Lib_System_4XX.c, 89 :: 		
L_end___FillZeros:
0x06AA	0xB001    ADD	SP, SP, #4
0x06AC	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 404 :: 		
0x085C	0xB082    SUB	SP, SP, #8
0x085E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 407 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0862	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 408 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0864	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 409 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0866	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 410 :: 		
0x0868	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 411 :: 		
; Fosc_kHz start address is: 4 (R1)
