;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x1AD6	0xF24031E8  MOVW	R1, #1000
0x1ADA	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x1ADC	0x4608    MOV	R0, R1
0x1ADE	0xF7FEFB97  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x1AE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE6	0xB001    ADD	SP, SP, #4
0x1AE8	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_mDelay
__Lib_USB_32F4xx_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x23EC	0xB082    SUB	SP, SP, #8
0x23EE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x23F2	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x23F4	0xF200020C  ADDW	R2, R0, #12
0x23F8	0x6812    LDR	R2, [R2, #0]
0x23FA	0x320C    ADDS	R2, #12
0x23FC	0x6812    LDR	R2, [R2, #0]
0x23FE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x2400	0xF89D2007  LDRB	R2, [SP, #7]
0x2404	0xF36F1245  BFC	R2, #5, #1
0x2408	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x240C	0xF89D2007  LDRB	R2, [SP, #7]
0x2410	0xF36F1286  BFC	R2, #6, #1
0x2414	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x2418	0x2901    CMP	R1, #1
0x241A	0xD106    BNE	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x241C	0xF89D2007  LDRB	R2, [SP, #7]
0x2420	0xF0420220  ORR	R2, R2, #32
0x2424	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x2428	0xE006    B	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x242A	0xB929    CBNZ	R1, L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x242C	0xF89D2007  LDRB	R2, [SP, #7]
0x2430	0xF0420240  ORR	R2, R2, #64
0x2434	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x2438	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x243C	0x6812    LDR	R2, [R2, #0]
0x243E	0xF202030C  ADDW	R3, R2, #12
0x2442	0x9A01    LDR	R2, [SP, #4]
0x2444	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x2446	0x2032    MOVS	R0, #50
0x2448	0xF7FFFB42  BL	__Lib_USB_32F4xx_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x244C	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x244E	0xF8DDE000  LDR	LR, [SP, #0]
0x2452	0xB002    ADD	SP, SP, #8
0x2454	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_SetCurrentMode
__Lib_USB_32F4xx_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x2458	0xB088    SUB	SP, SP, #32
0x245A	0xF8CDE000  STR	LR, [SP, #0]
0x245E	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x2460	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x2462	0x2100    MOVS	R1, #0
0x2464	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1206 :: 		
0x2466	0x2100    MOVS	R1, #0
0x2468	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1207 :: 		
0x246A	0x2100    MOVS	R1, #0
0x246C	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1208 :: 		
0x246E	0x2100    MOVS	R1, #0
0x2470	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1209 :: 		
0x2472	0x2100    MOVS	R1, #0
0x2474	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1212 :: 		
0x2476	0xF206010C  ADDW	R1, R6, #12
0x247A	0xF5017180  ADD	R1, R1, #256
0x247E	0x680A    LDR	R2, [R1, #0]
0x2480	0x2100    MOVS	R1, #0
0x2482	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1214 :: 		
0x2484	0xF206010C  ADDW	R1, R6, #12
0x2488	0x1D0B    ADDS	R3, R1, #4
0x248A	0x6819    LDR	R1, [R3, #0]
0x248C	0x6809    LDR	R1, [R1, #0]
0x248E	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1215 :: 		
0x2490	0x2200    MOVS	R2, #0
0x2492	0xF8BD100C  LDRH	R1, [SP, #12]
0x2496	0xF36221CC  BFI	R1, R2, #11, #2
0x249A	0xF8AD100C  STRH	R1, [SP, #12]
;usb_core.c, 1216 :: 		
0x249E	0x681A    LDR	R2, [R3, #0]
0x24A0	0x9903    LDR	R1, [SP, #12]
0x24A2	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1219 :: 		
0x24A4	0xF206010B  ADDW	R1, R6, #11
0x24A8	0x7809    LDRB	R1, [R1, #0]
0x24AA	0x2901    CMP	R1, #1
0x24AC	0xD174    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev80
;usb_core.c, 1223 :: 		
0x24AE	0x2103    MOVS	R1, #3
0x24B0	0x4630    MOV	R0, R6
0x24B2	0xF7FFFCF9  BL	__Lib_USB_32F4xx_USB_OTG_InitDevSpeed+0
;usb_core.c, 1226 :: 		
0x24B6	0xF206010C  ADDW	R1, R6, #12
0x24BA	0x6809    LDR	R1, [R1, #0]
0x24BC	0xF2010224  ADDW	R2, R1, #36
0x24C0	0x2180    MOVS	R1, #128
0x24C2	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1229 :: 		
0x24C4	0x2240    MOVS	R2, #64
0x24C6	0x9904    LDR	R1, [SP, #16]
0x24C8	0xF362411F  BFI	R1, R2, #16, #16
0x24CC	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1230 :: 		
0x24CE	0x2280    MOVS	R2, #128
0x24D0	0xF8BD1010  LDRH	R1, [SP, #16]
0x24D4	0xF362010F  BFI	R1, R2, #0, #16
0x24D8	0xF8AD1010  STRH	R1, [SP, #16]
;usb_core.c, 1231 :: 		
0x24DC	0xF206010C  ADDW	R1, R6, #12
0x24E0	0x6809    LDR	R1, [R1, #0]
0x24E2	0xF2010228  ADDW	R2, R1, #40
0x24E6	0x9904    LDR	R1, [SP, #16]
0x24E8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1235 :: 		
0x24EA	0xF8BD1010  LDRH	R1, [SP, #16]
0x24EE	0xF3C1010F  UBFX	R1, R1, #0, #16
0x24F2	0xB28A    UXTH	R2, R1
0x24F4	0x9904    LDR	R1, [SP, #16]
0x24F6	0xF3C1410F  UBFX	R1, R1, #16, #16
0x24FA	0x1851    ADDS	R1, R2, R1
0x24FC	0xB28A    UXTH	R2, R1
0x24FE	0xF8BD1014  LDRH	R1, [SP, #20]
0x2502	0xF362010F  BFI	R1, R2, #0, #16
0x2506	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1236 :: 		
0x250A	0x2280    MOVS	R2, #128
0x250C	0x9905    LDR	R1, [SP, #20]
0x250E	0xF362411F  BFI	R1, R2, #16, #16
0x2512	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1237 :: 		
0x2514	0xF206010C  ADDW	R1, R6, #12
0x2518	0x6809    LDR	R1, [R1, #0]
0x251A	0xF5017282  ADD	R2, R1, #260
0x251E	0x9905    LDR	R1, [SP, #20]
0x2520	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1241 :: 		
0x2522	0x9905    LDR	R1, [SP, #20]
0x2524	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2528	0x460A    MOV	R2, R1
0x252A	0xF8BD1014  LDRH	R1, [SP, #20]
0x252E	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2532	0x1889    ADDS	R1, R1, R2
0x2534	0xB28A    UXTH	R2, R1
0x2536	0xF8BD1014  LDRH	R1, [SP, #20]
0x253A	0xF362010F  BFI	R1, R2, #0, #16
0x253E	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1242 :: 		
0x2542	0x2200    MOVS	R2, #0
0x2544	0x9905    LDR	R1, [SP, #20]
0x2546	0xF362411F  BFI	R1, R2, #16, #16
0x254A	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1243 :: 		
0x254C	0xF206010C  ADDW	R1, R6, #12
0x2550	0x6809    LDR	R1, [R1, #0]
0x2552	0xF5017182  ADD	R1, R1, #260
0x2556	0x1D0A    ADDS	R2, R1, #4
0x2558	0x9905    LDR	R1, [SP, #20]
0x255A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1247 :: 		
0x255C	0x9905    LDR	R1, [SP, #20]
0x255E	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2562	0x460A    MOV	R2, R1
0x2564	0xF8BD1014  LDRH	R1, [SP, #20]
0x2568	0xF3C1010F  UBFX	R1, R1, #0, #16
0x256C	0x1889    ADDS	R1, R1, R2
0x256E	0xB28A    UXTH	R2, R1
0x2570	0xF8BD1014  LDRH	R1, [SP, #20]
0x2574	0xF362010F  BFI	R1, R2, #0, #16
0x2578	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1248 :: 		
0x257C	0x2200    MOVS	R2, #0
0x257E	0x9905    LDR	R1, [SP, #20]
0x2580	0xF362411F  BFI	R1, R2, #16, #16
0x2584	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1249 :: 		
0x2586	0xF206010C  ADDW	R1, R6, #12
0x258A	0x6809    LDR	R1, [R1, #0]
0x258C	0xF5017182  ADD	R1, R1, #260
0x2590	0xF2010208  ADDW	R2, R1, #8
0x2594	0x9905    LDR	R1, [SP, #20]
0x2596	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1250 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev80:
;usb_core.c, 1306 :: 		
0x2598	0x2110    MOVS	R1, #16
0x259A	0x4630    MOV	R0, R6
0x259C	0xF7FEFBB0  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_core.c, 1307 :: 		
0x25A0	0x4630    MOV	R0, R6
0x25A2	0xF7FEFB7B  BL	__Lib_USB_32F4xx_USB_OTG_FlushRxFifo+0
;usb_core.c, 1309 :: 		
0x25A6	0xF206010C  ADDW	R1, R6, #12
0x25AA	0x1D09    ADDS	R1, R1, #4
0x25AC	0x6809    LDR	R1, [R1, #0]
0x25AE	0xF2010210  ADDW	R2, R1, #16
0x25B2	0x2100    MOVS	R1, #0
0x25B4	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1310 :: 		
0x25B6	0xF206010C  ADDW	R1, R6, #12
0x25BA	0x1D09    ADDS	R1, R1, #4
0x25BC	0x6809    LDR	R1, [R1, #0]
0x25BE	0xF2010214  ADDW	R2, R1, #20
0x25C2	0x2100    MOVS	R1, #0
0x25C4	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1311 :: 		
0x25C6	0xF206010C  ADDW	R1, R6, #12
0x25CA	0x1D09    ADDS	R1, R1, #4
0x25CC	0x6809    LDR	R1, [R1, #0]
0x25CE	0xF2010218  ADDW	R2, R1, #24
0x25D2	0xF04F31FF  MOV	R1, #-1
0x25D6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1312 :: 		
0x25D8	0xF206010C  ADDW	R1, R6, #12
0x25DC	0x1D09    ADDS	R1, R1, #4
0x25DE	0x6809    LDR	R1, [R1, #0]
0x25E0	0xF201021C  ADDW	R2, R1, #28
0x25E4	0x2100    MOVS	R1, #0
0x25E6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
; i start address is: 16 (R4)
0x25E8	0x2400    MOVS	R4, #0
; pdev end address is: 24 (R6)
; status end address is: 28 (R7)
; i end address is: 16 (R4)
0x25EA	0x4633    MOV	R3, R6
0x25EC	0xB2F8    UXTB	R0, R7
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev81:
; i start address is: 16 (R4)
; status start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x25EE	0x1C59    ADDS	R1, R3, #1
0x25F0	0x7809    LDRB	R1, [R1, #0]
0x25F2	0x428C    CMP	R4, R1
0x25F4	0xD23F    BCS	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev82
;usb_core.c, 1316 :: 		
0x25F6	0xF203010C  ADDW	R1, R3, #12
0x25FA	0xF201020C  ADDW	R2, R1, #12
0x25FE	0x00A1    LSLS	R1, R4, #2
0x2600	0x1851    ADDS	R1, R2, R1
0x2602	0x6809    LDR	R1, [R1, #0]
0x2604	0x6809    LDR	R1, [R1, #0]
0x2606	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1317 :: 		
0x2608	0xF89D200B  LDRB	R2, [SP, #11]
0x260C	0xF3C211C0  UBFX	R1, R2, #7, #1
0x2610	0xB171    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInitDev84
;usb_core.c, 1319 :: 		
0x2612	0x2100    MOVS	R1, #0
0x2614	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1320 :: 		
0x2616	0xF89D100B  LDRB	R1, [SP, #11]
0x261A	0xF0410140  ORR	R1, R1, #64
0x261E	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1321 :: 		
0x2622	0xF89D100B  LDRB	R1, [SP, #11]
0x2626	0xF0410108  ORR	R1, R1, #8
0x262A	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1322 :: 		
0x262E	0xE001    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev85
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev84:
;usb_core.c, 1325 :: 		
0x2630	0x2100    MOVS	R1, #0
0x2632	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1326 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev85:
;usb_core.c, 1327 :: 		
0x2634	0xF203010C  ADDW	R1, R3, #12
0x2638	0xF201020C  ADDW	R2, R1, #12
0x263C	0x00A1    LSLS	R1, R4, #2
0x263E	0x1851    ADDS	R1, R2, R1
0x2640	0x680A    LDR	R2, [R1, #0]
0x2642	0x9902    LDR	R1, [SP, #8]
0x2644	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1328 :: 		
0x2646	0xF203010C  ADDW	R1, R3, #12
0x264A	0xF201020C  ADDW	R2, R1, #12
0x264E	0x00A1    LSLS	R1, R4, #2
0x2650	0x1851    ADDS	R1, R2, R1
0x2652	0x6809    LDR	R1, [R1, #0]
0x2654	0xF2010210  ADDW	R2, R1, #16
0x2658	0x2100    MOVS	R1, #0
0x265A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1329 :: 		
0x265C	0xF203010C  ADDW	R1, R3, #12
0x2660	0xF201020C  ADDW	R2, R1, #12
0x2664	0x00A1    LSLS	R1, R4, #2
0x2666	0x1851    ADDS	R1, R2, R1
0x2668	0x6809    LDR	R1, [R1, #0]
0x266A	0xF2010208  ADDW	R2, R1, #8
0x266E	0x21FF    MOVS	R1, #255
0x2670	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
0x2672	0x1C64    ADDS	R4, R4, #1
;usb_core.c, 1330 :: 		
; i end address is: 16 (R4)
0x2674	0xE7BB    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev81
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev82:
;usb_core.c, 1331 :: 		
; i start address is: 4 (R1)
0x2676	0x2100    MOVS	R1, #0
; status end address is: 0 (R0)
; pdev end address is: 12 (R3)
; i end address is: 4 (R1)
0x2678	0xB2C6    UXTB	R6, R0
0x267A	0x4608    MOV	R0, R1
0x267C	0x461D    MOV	R5, R3
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev86:
; i start address is: 0 (R0)
; pdev start address is: 20 (R5)
; status start address is: 24 (R6)
0x267E	0x1C69    ADDS	R1, R5, #1
0x2680	0x7809    LDRB	R1, [R1, #0]
0x2682	0x4288    CMP	R0, R1
0x2684	0xD23F    BCS	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev87
;usb_core.c, 1334 :: 		
0x2686	0xF205010C  ADDW	R1, R5, #12
0x268A	0xF2010248  ADDW	R2, R1, #72
0x268E	0x0081    LSLS	R1, R0, #2
0x2690	0x1851    ADDS	R1, R2, R1
0x2692	0x6809    LDR	R1, [R1, #0]
0x2694	0x6809    LDR	R1, [R1, #0]
0x2696	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1335 :: 		
0x2698	0xF89D2007  LDRB	R2, [SP, #7]
0x269C	0xF3C211C0  UBFX	R1, R2, #7, #1
0x26A0	0xB171    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInitDev89
;usb_core.c, 1337 :: 		
0x26A2	0x2100    MOVS	R1, #0
0x26A4	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1338 :: 		
0x26A6	0xF89D1007  LDRB	R1, [SP, #7]
0x26AA	0xF0410140  ORR	R1, R1, #64
0x26AE	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1339 :: 		
0x26B2	0xF89D1007  LDRB	R1, [SP, #7]
0x26B6	0xF0410108  ORR	R1, R1, #8
0x26BA	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1340 :: 		
0x26BE	0xE001    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev90
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev89:
;usb_core.c, 1343 :: 		
0x26C0	0x2100    MOVS	R1, #0
0x26C2	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1344 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev90:
;usb_core.c, 1345 :: 		
0x26C4	0xF205010C  ADDW	R1, R5, #12
0x26C8	0xF2010248  ADDW	R2, R1, #72
0x26CC	0x0081    LSLS	R1, R0, #2
0x26CE	0x1851    ADDS	R1, R2, R1
0x26D0	0x680A    LDR	R2, [R1, #0]
0x26D2	0x9901    LDR	R1, [SP, #4]
0x26D4	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1346 :: 		
0x26D6	0xF205010C  ADDW	R1, R5, #12
0x26DA	0xF2010248  ADDW	R2, R1, #72
0x26DE	0x0081    LSLS	R1, R0, #2
0x26E0	0x1851    ADDS	R1, R2, R1
0x26E2	0x6809    LDR	R1, [R1, #0]
0x26E4	0xF2010210  ADDW	R2, R1, #16
0x26E8	0x2100    MOVS	R1, #0
0x26EA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1347 :: 		
0x26EC	0xF205010C  ADDW	R1, R5, #12
0x26F0	0xF2010248  ADDW	R2, R1, #72
0x26F4	0x0081    LSLS	R1, R0, #2
0x26F6	0x1851    ADDS	R1, R2, R1
0x26F8	0x6809    LDR	R1, [R1, #0]
0x26FA	0xF2010208  ADDW	R2, R1, #8
0x26FE	0x21FF    MOVS	R1, #255
0x2700	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1331 :: 		
0x2702	0x1C40    ADDS	R0, R0, #1
;usb_core.c, 1348 :: 		
; i end address is: 0 (R0)
0x2704	0xE7BB    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev86
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev87:
;usb_core.c, 1349 :: 		
0x2706	0x2100    MOVS	R1, #0
0x2708	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1350 :: 		
0x270A	0xF89D1019  LDRB	R1, [SP, #25]
0x270E	0xF0410101  ORR	R1, R1, #1
0x2712	0xF88D1019  STRB	R1, [SP, #25]
;usb_core.c, 1351 :: 		
0x2716	0xF205010C  ADDW	R1, R5, #12
0x271A	0x1D09    ADDS	R1, R1, #4
0x271C	0x6809    LDR	R1, [R1, #0]
0x271E	0xF2010310  ADDW	R3, R1, #16
0x2722	0x681A    LDR	R2, [R3, #0]
0x2724	0x9906    LDR	R1, [SP, #24]
0x2726	0x43C9    MVN	R1, R1
0x2728	0x400A    ANDS	R2, R1
0x272A	0x9906    LDR	R1, [SP, #24]
0x272C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2730	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1353 :: 		
0x2732	0x1CE9    ADDS	R1, R5, #3
0x2734	0x7809    LDRB	R1, [R1, #0]
0x2736	0x2901    CMP	R1, #1
0x2738	0xD127    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev91
;usb_core.c, 1355 :: 		
0x273A	0x2100    MOVS	R1, #0
0x273C	0x9107    STR	R1, [SP, #28]
;usb_core.c, 1356 :: 		
0x273E	0xF89D101C  LDRB	R1, [SP, #28]
0x2742	0xF0410101  ORR	R1, R1, #1
0x2746	0xF88D101C  STRB	R1, [SP, #28]
;usb_core.c, 1357 :: 		
0x274A	0xF89D101C  LDRB	R1, [SP, #28]
0x274E	0xF0410102  ORR	R1, R1, #2
0x2752	0xF88D101C  STRB	R1, [SP, #28]
;usb_core.c, 1358 :: 		
0x2756	0x2240    MOVS	R2, #64
0x2758	0xF8BD101C  LDRH	R1, [SP, #28]
0x275C	0xF362018A  BFI	R1, R2, #2, #9
0x2760	0xF8AD101C  STRH	R1, [SP, #28]
;usb_core.c, 1359 :: 		
0x2764	0xF89D101E  LDRB	R1, [SP, #30]
0x2768	0xF0410101  ORR	R1, R1, #1
0x276C	0xF88D101E  STRB	R1, [SP, #30]
;usb_core.c, 1360 :: 		
0x2770	0x2240    MOVS	R2, #64
0x2772	0x9907    LDR	R1, [SP, #28]
0x2774	0xF3624159  BFI	R1, R2, #17, #9
0x2778	0x9107    STR	R1, [SP, #28]
;usb_core.c, 1361 :: 		
0x277A	0xF205010C  ADDW	R1, R5, #12
0x277E	0x1D09    ADDS	R1, R1, #4
0x2780	0x6809    LDR	R1, [R1, #0]
0x2782	0xF2010230  ADDW	R2, R1, #48
0x2786	0x9907    LDR	R1, [SP, #28]
0x2788	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1362 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev91:
;usb_core.c, 1363 :: 		
0x278A	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x278C	0xF7FFFB1C  BL	__Lib_USB_32F4xx_USB_OTG_EnableDevInt+0
;usb_core.c, 1364 :: 		
0x2790	0xB2F0    UXTB	R0, R6
; status end address is: 24 (R6)
;usb_core.c, 1365 :: 		
L_end_USB_OTG_CoreInitDev:
0x2792	0xF8DDE000  LDR	LR, [SP, #0]
0x2796	0xB008    ADD	SP, SP, #32
0x2798	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_CoreInitDev
__Lib_USB_32F4xx_USB_OTG_InitDevSpeed:
;usb_core.c, 1178 :: 		
; speed start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1EA8	0xB082    SUB	SP, SP, #8
; speed end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; speed start address is: 4 (R1)
;usb_core.c, 1182 :: 		
0x1EAA	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x1EAE	0x1D14    ADDS	R4, R2, #4
0x1EB0	0x6822    LDR	R2, [R4, #0]
0x1EB2	0x6812    LDR	R2, [R2, #0]
0x1EB4	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1183 :: 		
0x1EB6	0xB2CB    UXTB	R3, R1
; speed end address is: 4 (R1)
0x1EB8	0xF89D2004  LDRB	R2, [SP, #4]
0x1EBC	0xF3630201  BFI	R2, R3, #0, #2
0x1EC0	0xF88D2004  STRB	R2, [SP, #4]
;usb_core.c, 1184 :: 		
0x1EC4	0x6823    LDR	R3, [R4, #0]
0x1EC6	0x9A01    LDR	R2, [SP, #4]
0x1EC8	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1185 :: 		
L_end_USB_OTG_InitDevSpeed:
0x1ECA	0xB002    ADD	SP, SP, #8
0x1ECC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_InitDevSpeed
__Lib_USB_32F4xx_USB_OTG_FlushTxFifo:
;usb_core.c, 464 :: 		
; num start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0D00	0xB082    SUB	SP, SP, #8
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
0x0D06	0x460D    MOV	R5, R1
; num end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; num start address is: 20 (R5)
;usb_core.c, 466 :: 		
; status start address is: 16 (R4)
0x0D08	0x2400    MOVS	R4, #0
;usb_core.c, 469 :: 		
; count start address is: 4 (R1)
0x0D0A	0xF04F0100  MOV	R1, #0
;usb_core.c, 470 :: 		
0x0D0E	0x2200    MOVS	R2, #0
0x0D10	0x9201    STR	R2, [SP, #4]
;usb_core.c, 471 :: 		
0x0D12	0xF89D2004  LDRB	R2, [SP, #4]
0x0D16	0xF0420220  ORR	R2, R2, #32
0x0D1A	0xF88D2004  STRB	R2, [SP, #4]
;usb_core.c, 472 :: 		
0x0D1E	0xB2AB    UXTH	R3, R5
; num end address is: 20 (R5)
0x0D20	0xF8BD2004  LDRH	R2, [SP, #4]
0x0D24	0xF363128A  BFI	R2, R3, #6, #5
0x0D28	0xF8AD2004  STRH	R2, [SP, #4]
;usb_core.c, 473 :: 		
0x0D2C	0xF200020C  ADDW	R2, R0, #12
0x0D30	0x6812    LDR	R2, [R2, #0]
0x0D32	0xF2020310  ADDW	R3, R2, #16
0x0D36	0x9A01    LDR	R2, [SP, #4]
0x0D38	0x601A    STR	R2, [R3, #0]
; pdev end address is: 0 (R0)
;usb_core.c, 474 :: 		
0x0D3A	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo69
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo534:
;usb_core.c, 482 :: 		
;usb_core.c, 474 :: 		
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo69:
;usb_core.c, 476 :: 		
; count start address is: 4 (R1)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
; pdev start address is: 0 (R0)
0x0D3C	0xF200020C  ADDW	R2, R0, #12
0x0D40	0x6812    LDR	R2, [R2, #0]
0x0D42	0x3210    ADDS	R2, #16
0x0D44	0x6812    LDR	R2, [R2, #0]
0x0D46	0x9201    STR	R2, [SP, #4]
;usb_core.c, 477 :: 		
0x0D48	0x1C4B    ADDS	R3, R1, #1
0x0D4A	0x4619    MOV	R1, R3
; count end address is: 4 (R1)
0x0D4C	0x4A08    LDR	R2, [PC, #32]
0x0D4E	0x4293    CMP	R3, R2
